,Product Name,Sales Volume,Rating,Number of Review,Price
217,Casio - Electronic Watch - BGA-160-4B  (Parallel Import goods),Null,Null,Null,$ 608.00
218,Casio - Electronic Watch - MTP-E301D-1B (Parallel Import goods),Null,4,(1),$ 388.00
219,Casio - Electronic Watch - MTP-E309L-1A (Parallel Import goods) (Parallel Import goods),Null,Null,Null,$ 409.00
220,Casio - Electronic Watch - MTP-E309L-3A (Parallel Import goods),Null,2,(2),$ 409.00
221,Nokia - Steel 36 mm Activity & Sleep waterproof bluetooth smart watch Limited Edition Rose GOLD,Null,Null,Null,"$ 1,460.00"
222,SUUNTO - Spartan Sport Wrist HR Baro Stealth (Parallel Import goods),Null,Null,Null,"$ 2,999.00"
223,SUUNTO - Traverse Alpha Woodland (Parallel Import goods),Null,Null,Null,"$ 2,749.00"
224,SUUNTO - Traverse Alpha Concrete (Parallel Import goods),Null,Null,Null,"$ 2,749.00"
225,SUUNTO - 9 multisport GPS watch - Black,Null,Null,Null,"$ 3,912.00"
226,SUUNTO - 3 Fitness - Copper,Null,Null,Null,"$ 1,752.00"
227,MyKronoz - ZeTime Premium - Brushed Pink Gold/Brown Vintage Leather (44mm),Null,Null,Null,$ 849.00
228,SUUNTO - Spartan Trainer Wrist HR Gold (Parallel Import goods),Null,Null,Null,"$ 1,699.00"
229,New Balance - EX2-906 (Light green/Grey),40+ Sold,Null,Null,$ 200.00
230,SUUNTO - Spartan Sport Wrist HR - Blue,Null,Null,Null,"$ 3,592.00"
231,SUUNTO - Spartan Sport Wrist HR - Sakura,Null,Null,Null,"$ 3,592.00"
232,Withings - NOKIA Go Activity & Sleep Tracker BLUE Genuine Product,Null,Null,Null,$ 238.00
233,Withings - Nokia Go Activity & Sleep Tracker Red Genuine Product,Null,Null,Null,$ 238.00
234,Withings - Nokia Go Activity & Sleep Tracker Green Genuine Product,Null,5,(1),$ 238.00
235,SUUNTO - Spartan Trainer Wrist HR - Blue,Null,Null,Null,"$ 1,832.00"
236,LG - LG CAM Plus Only Suitable For LG G5(Parallel imported products),Null,4,(1),$ 59.00
237,Xiaomi - Amazfit Band 2 Black A1713,Null,Null,Null,$ 528.00
238,"Amazfit - Bip S SmartWatch, Pink (International Version)",Null,Null,Null,$ 698.00
239,Fitbit - Versa 2(NFC)STONE / MIST GREY ALUMINIUM FB507GYSR-FRCJK,30+ Sold,1,(1),"$ 1,138.00"
240,"Garmin - Vivomove Luxe Hybrid Smartwatch[T.CN/S.CN/ENG][Gold-white, Leather]",Null,Null,Null,"$ 3,498.00"
241,"Garmin - Vivomove Luxe Hybrid Smartwatch[T.CN/S.CN/ENG][Rose Gold, Milanese]",Null,Null,Null,"$ 4,598.00"
242,"Amazfit - Bip S SmartWatch, Carbon Black (International Version)",Null,Null,Null,$ 598.00
243,Fitbit - Charge 4(NFC)Rosewood FB417BYBY-FRCJK,Null,Null,Null,$ 929.00
244,Fitbit - Charge 4(NFC)Black/Charcoal Woven(Special Edition Includes:Extra black classic band) FB417BKGY-FRCJK,Null,Null,Null,"$ 1,149.00"
245,Calvin Klein - CK Impetuous - Ladies Watches - K4F2N116 (Parallel Import Goods),Null,Null,Null,"$ 1,250.00"
246,Calvin Klein - CK City - Ladies Watches - K2G23620 (Parallel Import Goods),Null,Null,Null,"$ 1,250.00"
247,Calvin Klein - CK Stately - Ladies Watches - K3G23126 (Parallel Import Goods),Null,Null,Null,"$ 1,250.00"
248,JTSK - N9 large screen waterproof sports heart rate monitoring smart watch (metal belt),Null,4,(2),$ 568.00
249,Polar - Ignite Fitness watch with GPS and heart rate - Black (S size),Null,Null,Null,"$ 1,880.00"
250,SUUNTO - 9 Black Sport Smart Watch[SS050146000],Null,1,(1),"$ 2,949.00"
251,SUUNTO - Spartan Sport Wrist HR Baro Stealth Sport Smart Watch[SS023414000],Null,Null,Null,"$ 2,949.00"
252,SUUNTO - Spartan Sport Wrist HR Baro Graphite Sport Smart Watch[SS023946000],Null,Null,Null,"$ 2,949.00"
253,SUUNTO - Spartan Sport Wrist HR Copper Sport Smart Watch[SS023312000],Null,Null,Null,"$ 2,949.00"
254,SUUNTO - Spartan Sport Wrist HR Gold Sport Smart Watch[SS023415000],Null,Null,Null,"$ 2,949.00"
255,SUUNTO - Spartan Sport Wrist HR Blue Sport Smart Watch[SS022991000],Null,Null,Null,"$ 2,698.00"
256,SUUNTO - Spartan Sport Wrist HR Sakura Sport Smart Watch[SS022992000],Null,Null,Null,"$ 2,698.00"
257,SUUNTO - Spartan Trainer Wrist HR BlueSport Smart Watch[SS023000000],Null,Null,Null,"$ 1,398.00"
258,SUUNTO - 3 Fitness Gold Sport Smart Watch[SS050069000],Null,Null,Null,"$ 1,328.00"
259,SUUNTO - 3 Fitness Black Sport Smart Watch[SS050067000],Null,Null,Null,"$ 1,199.00"
260,SUUNTO - 9 Baro Gold Leather Sport Smart Watch[SS050253000],Null,Null,Null,"$ 4,288.00"
261,SUUNTO - 9 Baro White Sport Smart Watch[SS050088000],Null,Null,Null,"$ 3,688.00"
262,"Verbatim - Li-ion Apple Watch Power Pack 6,700mAh",Null,Null,Null,$ 598.00
263,Fitbit - Versa 3 GPS Smart Watch Black,Null,Null,Null,"$ 1,598.00"
264,Fitbit - Versa 3 HEALTH AND FITNESS SMARTWATCH + GPS Onyx Black/Black FB511BKBK-FRCJK/L,Null,Null,Null,"$ 1,640.00"
265,Fitbit - Inspire 2 FITNESS TRACKER Black/Lunar White FB418BKWT-FRCJK/L,Null,Null,Null,$ 780.00
266,Fitbit - Fitbit Versa 3 GPS Smart Watch - Black,Null,Null,Null,"$ 1,768.00"
267,MI - Mi Xiaomi Band 5 (Black),Null,Null,Null,$ 288.00
268,Fitbit - Fitbit Sense Smartwatch - White,Null,Null,Null,"$ 2,348.00"
269,UNIQ - GARDE AW TPU Bumper & Screen 44mm SMOKE,Null,Null,Null,$ 108.00
270,UNIQ - GARDE AW TPU Bumper & Screen 40mm SMOKE,Null,Null,Null,$ 108.00
271,Fossil - Women's Sport Metal Silicone Touchscreen Smartwatch Heart Rate GPS NFC Ftw6024 Parallel import,Null,Null,Null,$ 998.00
272,Fossil - Mens Gen 4 Explorist HR GPS NFC Stainless Steel Touch Screen Smart Watch FTW4012 Parallel import,Null,Null,Null,"$ 1,488.00"
273,Fossil - Women's Gen 4 Venture HR Touchscreen Smartwatch Heart Rate GPS NFC Ftw6015 Parallel import,Null,Null,Null,"$ 1,488.00"
274,Fossil - Women's Sport Metal Silicone Touchscreen Smartwatch Heart Rate GPS NFC Ftw6024 Parallel import,Null,Null,Null,$ 998.00
275,Fossil - Mens Gen 4 Explorist HR GPS NFC Stainless Steel Touch Screen Smart Watch FTW4012 Parallel import,Null,Null,Null,"$ 1,488.00"
276,Fossil - Women's Gen 4 Venture HR Touchscreen Smartwatch Heart Rate GPS NFC Ftw6015 Parallel import,Null,Null,Null,"$ 1,488.00"
277,Misfit - Phase Smartwatch white leather MIS5003,Null,Null,Null,$ 388.00
278,Casio - AE-1200WHD-1A,Null,Null,Null,$ 498.00
279,Amazfit - Amazfit T-Rex Pro 運動智能手錶 (繁體字版) 藍色,Null,Null,Null,"$ 1,298.00"
280,COROS - APEX Pro Multisport Watch Black Silicon Band,Null,Null,Null,"$ 4,199.00"
281,SUUNTO - MAGNETIC CABLE (S9),Null,Null,Null,$ 300.00
282,SUUNTO - 9 ZH BARO CHARCOAL TITANIUM,Null,Null,Null,"$ 6,090.00"
283,TSK - Japan TSK-4G Full Netcom Video Heart Rate Blood Pressure Waterproof Elderly Positioning Watch,Null,Null,Null,$ 998.00
284,Fitbit - Versa 3 GPS Smart Watch[Oliver/Soft Gold Aluminum],Null,Null,Null,"$ 1,648.00"
285,JTSK - Japan JTSK X89 Smart HD Big Screen Android Watch Phone (16G),Null,Null,Null,$ 998.00
286,Huawei - HONOR Watch GS Pro - Charcoal Black｜25天續航能力｜14項軍規標準MIL-STD-810G｜心率及血氧飽和度監察｜GPS 軌跡返航,Null,5,(1),"$ 1,168.00"
287,eGeeTouch - eGeeTouch - NFC+BT TSA Travel Lock [Black Color],Null,Null,Null,$ 398.00
288,Amazfit - Zepp E Smartwatch,Null,Null,Null,$ 998.00
289,Fitbit - Charge 4(NFC)Black/Navy FB417BKNV/L,Null,Null,Null,$ 929.00
290,Moshi - Apple Watch Travel Stand for Charging - White,Null,3,(1),$ 280.00
291,Casio - MTP-VT01GL-2B Leather Watch,Null,Null,Null,$ 550.00
292,Casio - MTP-VT01GL-5B Leather Watch,Null,Null,Null,$ 550.00
293,"Amazfit - GTR Elegant GPS Sport SmartWatch, 47mm Aluminium alloy, Black (International Version)",Null,Null,Null,$ 898.00
294,"Amazfit - Amazfit GTS SmartWatch, Obsidian Black (International Version)",Null,5,(1),$ 998.00
295,Fitbit - Fitbit Charge 4 - Special Edition Woven,Null,Null,Null,"$ 1,198.00"
296,TSK - Japan TSK-4G Full Netcom Video Heart Rate Blood Pressure Waterproof Elderly Positioning Watch,Null,Null,Null,$ 948.00
297,"Amazfit - GTR Elegant GPS Sport SmartWatch, 42mm Cherry Blossom Pink (International Version)",Null,Null,Null,$ 898.00
298,Fitbit - Inspire 2 FITNESS TRACKER Black/Lunar White FB418BKWT-FRCJK/L,30+ Sold,Null,Null,$ 799.00
299,Fitbit - Fitbit Inspire 2 Health & Fitness Tracker + Heart Rate - Desert Rose,Null,Null,Null,$ 828.00
300,Fitbit - Fitbit Inspire 2 Health & Fitness Tracker + Heart Rate - Lunar White,Null,Null,Null,$ 828.00
301,Fitbit - Fitbit Versa 3 GPS Smart Watch - Pink,Null,Null,Null,"$ 1,768.00"
302,Fitbit - Versa 3 HEALTH AND FITNESS SMARTWATCH + GPS Pale Yellow Gold/Pink Clay FB511GLPK-FRCJK/L,10+ Sold,Null,Null,"$ 1,699.00"
303,Verbatim - 4 in 1 45W Apple Watch & Smartphone Wireless Charging Dock,Null,Null,Null,$ 698.00
304,citykeys - Child Octopus Watch M1 Shark edition,10+ Sold,Null,Null,$ 328.00
305,Casio - MTP-VT01L-1B,Null,Null,Null,$ 550.00
306,Casio - Casio - Electronic Watches - LRW-200H-4B (Parallel Import Goods),Null,Null,Null,$ 150.00
307,Pelican - Pelican Protector Watch Band for Apple Watch 42mm / 44mm - Black,Null,Null,Null,$ 365.00
308,Xiaomi - Hong Kong original licensed Mi Band Smart band 5,Null,Null,Null,$ 288.00
309,Zeblaze - Thor 6 smart watch (Black),Null,Null,Null,"$ 2,099.00"
310,Huawei - HONOR Watch Magic Strap Dark Blue,Null,Null,Null,$ 128.00
311,Garmin - vivfit 4 - Authorized Dealer,Null,Null,Null,$ 748.00
312,Popolo - Retrovoga Silver Automatic Watch,Null,Null,Null,"$ 1,999.00"
313,Popolo - Retrovoga Black Automatic Watch,Null,Null,Null,"$ 1,999.00"
314,Zeblaze - (Black)Vibe 3 GTS Smart Fitness Watch Zeblaze,Null,Null,Null,$ 450.00
315,Xiaomi - Band 3  - parallel import,Null,Null,Null,$ 188.00
316,Fitbit - Charge 4 - Black,Null,Null,Null,"$ 1,328.00"
317,Garmin - Garmin vivosmart 4 S-M Black 中文版 - Authorized Dealer,Null,Null,Null,"$ 1,180.00"
318,Zeblaze - GTS (Black),Null,Null,Null,$ 398.00
319,Zeblaze - GTS (Blue),Null,Null,Null,$ 398.00
320,Zeblaze - GTS (Grey),Null,Null,Null,$ 398.00
321,Zeblaze - GTS (Purple),Null,Null,Null,$ 398.00
322,JTSK - Smart children's body temperature measurement waterproof positioning phone watch real-time accurate temperature measurement-green,Null,Null,Null,$ 568.00
323,AMAZINGthing - Impact Shield PMMA Apple Watch 9H Fully Covered Screen Protector,10+ Sold,Null,Null,$ 98.00
324,Casio G-Shock - GA-2000-1A2,Null,Null,Null,$ 980.00
325,Casio G-Shock - MTG-B1000XB-1A,Null,Null,Null,"$ 6,680.00"
326,Seiko - Made in Japan SBSA047 100m Water Resistant,Null,Null,Null,"$ 2,980.00"
327,Casio - MTP-VT01GL-3B 皮帶手錶,Null,Null,Null,$ 550.00
328,SW - SnapWatch time display 12/24 hr Date Sw02 Purple,Null,Null,Null,$ 99.00
329,SW - SnapWatch time display 12/24 hr Date Sw06 Dragon,Null,Null,Null,$ 99.00
330,Others - SnapWatch time display 12/24 hr Date Sw04 Sharkies,Null,Null,Null,$ 99.00
331,SW - SnapWatch time display 12/24 hr Date Sw01 Black,Null,Null,Null,$ 99.00
332,SW - SnapWatch time display 12/24 hr Date Sw03 Astronauts,Null,Null,Null,$ 99.00
333,Zeblaze - (Black)Vibe 3 GTS Smart Fitness Watch Zeblaze,Null,Null,Null,$ 499.00
334,Zeblaze - (Black)Neo 2 Smart Watch  Zeblaze,Null,Null,Null,$ 449.00
335,Popolo - Retrovoga Aqua Automatic Watch,Null,Null,Null,"$ 1,999.00"
336,CASEMATE - 42-44mm Apple Watch Tough Clear Bumper,Null,4,(1),$ 98.00
337,CASEMATE - 42/44 mm Apple Watchband - Sheer Glam - Noir,Null,Null,Null,$ 298.00
338,CASEMATE - Apple Watch 42-44mm Nylon Band - Black,Null,Null,Null,$ 298.00
339,GloTech - Glowatch series GW Pro Multi-Funtional Bluetooth Smart Watch - Red,Null,Null,Null,$ 499.00
340,Fossil - Gen 5 Smartwatch - Julianna HR Black Stainless Steel FTW6036,Null,Null,Null,"$ 2,210.00"
341,Zeblaze - (Black)Neo 2 Smart Watch  Zeblaze,Null,Null,Null,$ 450.00
342,Honor - Honor Watch GS Pro Black,Null,Null,Null,"$ 1,798.00"
343,Garmin - Venu GPS SmartWatch[AMOLED][T.CN/S.CN/ENG][Black/Slate],Null,Null,Null,"$ 2,898.00"
344,Garmin - Venu GPS SmartWatch[AMOLED][T.CN/S.CN/ENG][Light Sand/Rose Gold],Null,Null,Null,"$ 2,898.00"
345,Polar - IGNITE GPS Sport SmartWatch[Black][S Size],Null,Null,Null,"$ 1,980.00"
346,Amazfit - Band 2 (Black),Null,Null,Null,$ 599.00
347,Garmin - Fenix 5 Plus GPS SmartWatch[English][Silver with Black Silicone],Null,Null,Null,"$ 4,499.00"
348,Garmin - Fenix 5S Plus GPS SmartWatch[English][Silver with Black Silicon],Null,Null,Null,"$ 4,499.00"
349,JK Lifestyle - Korea JKQ1 color screen smart bracelet long standby waterproof heart rate blood pressure sleep monitoring health round bracelet,Null,Null,Null,$ 498.00
350,Garmin - Fenix 6S Sapphire GPS SmartWatch[T.CN/S.CN/ENG][Rose Gold-tone with Black Nylon Band],Null,Null,Null,"$ 7,298.00"
351,Garmin - Fenix 6S Sapphire GPS SmartWatch[T.CN/S.CN/ENG][Carbon Gray DLC with Black Band],Null,Null,Null,"$ 6,798.00"
352,Polar - Ignite Fitness watch with GPS and heart rate - Yellow (M/L size),Null,Null,Null,"$ 1,980.00"
353,Xiaomi - [HK Warranty] Mi Smart Band 4,40+ Sold,3,(2),$ 289.00
354,Honvve - 2 in 1 Bluetooth headset with smart bracelet,Null,2,(1),$ 499.00
355,SUUNTO - 3 Made in Finland Nordic Design Sport Life Balance Watch[Granite Red],Null,Null,Null,"$ 1,338.00"
356,Fitbit - Versa 2(NFC)Petal/Copper Rose FB507RGPK-FRCJK,Null,Null,Null,"$ 1,199.00"
357,Fitbit - Versa 2(NFC)Black/Carbon FB507BKBK-FRCJK,10+ Sold,Null,Null,"$ 1,199.00"
358,"Fitbit - Versa 2 SE(NFC),Smoke Woven FB507GYGY-FRCJK",Null,Null,Null,"$ 1,280.00"
359,Fitbit - Versa 2(NFC)SPECIAL EDITION SMOKE WOVEN / MIST GREY ALUMINIUM FB507GYGY-FRCJK,Null,Null,Null,"$ 1,399.00"
360,SUUNTO - 7 Versatile GPS sports watch and smart watch in one with Wear OS[Black Lime],Null,Null,Null,"$ 3,680.00"
361,Garmin - Instinct Tactical Edition Rugged GPS SmartWatch[Traditional Chinese/English][Camo Graphite],Null,5,(1),"$ 2,738.00"
362,Garmin - Instinct Tactical Edition Rugged GPS SmartWatch[Traditional Chinese/English][Camo Coyote Tan],Null,Null,Null,"$ 2,738.00"
363,"Amazfit - Amazfit GTS SmartWatch, Obsidian Black (International Version)",Null,Null,Null,$ 898.00
364,Honor - Magicwatch 2 (46mm) - Charcoal Black,Null,5,(1),"$ 1,488.00"
365,"Amazfit - Stratos 3 Smart GPS Sport Watch, Black (International Version)",Null,Null,Null,"$ 1,298.00"
366,Amazfit - GTR Elegant GPS Sport SmartWatch[Aluminium Alloy][47mm],Null,Null,Null,"$ 1,349.00"
367,Alcatel - Alcatel Moveband MB10 (BLACK)[Easco 7Days Warranty],Null,3.6,(9),$ 28.00
368,Casio - Casio G-Shock G-Steel - GST-210B-1A (parallel import),Null,Null,Null,"$ 1,490.00"
369,Casio - Casio G-Shock GST-S100G-1ADR (parallel import),Null,Null,Null,"$ 1,390.00"
370,Casio - Casio G-Shock GAX-100B-1A (parallel import),Null,4,(1),$ 850.00
371,Nokia - Nokia Go Activity & Sleep Tracker Yellow Genuine Product,Null,Null,Null,$ 238.00
372,Nokia - Nokia Go Smart Watch Activity + Sleep Tracking 5ATM Water Resistance (Blue),Null,Null,Null,$ 168.00
373,Nokia - Nokia Go Smart Watch Activity + Sleep Tracking 5ATM Water Resistance (Green),Null,Null,Null,$ 168.00
374,Nokia - Nokia Go Smart Watch Activity + Sleep Tracking 5ATM Water Resistance (Red),Null,Null,Null,$ 168.00
375,Nokia - Nokia Go Smart Watch Activity + Sleep Tracking 5ATM Water Resistance (Yellow),Null,Null,Null,$ 168.00
376,MyKronoz - ZeTime Hybird SmartWatch elite regular brushed silver milanese myk-16-sl-sl 44mm,Null,Null,Null,"$ 1,119.00"
377,SEIKO - SEIKO PROSPEX SOLAR BLACK Made in Japan SBEP013,Null,Null,Null,"$ 1,980.00"
378,Nokia - Steel HR 36 mm Heart Rate Activity waterproof bluetooth smart watch WHITE,Null,Null,Null,"$ 1,300.00"
379,Nokia - Steel HR 36 mm Heart Rate Activity waterproof bluetooth smart watch BLACK,Null,Null,Null,"$ 1,300.00"
380,Nokia - Steel HR 40 mm Heart Rate Activity waterproof bluetooth smart watch BLACK,Null,Null,Null,"$ 1,680.00"
381,Nokia - Steel 36 mm Activity & Sleep waterproof bluetooth smart watch Limited Edition BLACK,Null,4,(1),$ 990.00
382,Xiaomi - Smart wristband - AMAZFIT Cor (Black),30+ Sold,4.5,(2),$ 479.00
383,SUUNTO - Spartan Titanium HR SS022654000 Watch (Parallel imported products),Null,Null,Null,"$ 4,095.00"
384,SUUNTO - Spartan Ultra Black HR SS022658000,Null,Null,Null,"$ 3,582.00"
385,Catalyst - Drop PROOF Impact Protection CASE Apple Watch 38 mm Series 2 or 3 Army Green,Null,Null,Null,$ 280.00
386,Catalyst - Drop PROOF Impact Protection CASE Apple Watch 38 mm Series 2 or 3 Coral,Null,Null,Null,$ 280.00
387,SUUNTO - Spartan Sports Wrist HR Baro - Stealth,Null,Null,Null,"$ 4,690.00"
388,SUUNTO - Spartan Sports Wrist HR - Gold,Null,Null,Null,"$ 4,690.00"
389,SUUNTO - Spartan Sports Wrist HR - Copper Special Edition,Null,Null,Null,"$ 4,690.00"
390,SUUNTO - 9 Baro - White,Null,Null,Null,"$ 5,790.00"
391,SUUNTO - 3 Fitness - Gold,Null,Null,Null,"$ 1,990.00"
392,SUUNTO - 3 Fitness - Black,Null,Null,Null,"$ 1,790.00"
393,Catalyst - WATERPROOF Drop proof [iban] For Airpods Coral,Null,Null,Null,$ 208.00
394,Casio - Casio G-SHOCK GW-M5610-1JF JAPAN ORIGIN Solar Radio Men's Watch Parallel Import,Null,Null,Null,"$ 1,190.00"
395,"Samsung - Galaxy Watch Bluetooth Version SM-R800 - [46mm, Silver] (Parallel imported)",40+ Sold,Null,Null,"$ 1,540.00"
396,Withings - Nokia Steel HR 40mm Multi Sport Hybrid Waterproof Smartwatch Black,Null,Null,Null,"$ 1,998.00"
397,Casio - Casio G-SHOCK G-SQUAD GBD-800-4 (parallel import),Null,5,(1),$ 750.00
398,Casio - Electronic Watch - AE-1300WH-1A2 (Parallel Import goods),80+ Sold,3.5,(4),$ 210.00
399,Casio - CASIO GW-9400J-1JF RANGEMAN (parallel import),Null,Null,Null,"$ 2,550.00"
400,Casio - Casio G-Shock Gravitity Master GA-1000-1ADR (parallel import),Null,Null,Null,"$ 1,450.00"
401,Casio - Casio G-Shock Gravitymaster GA-1000-1BDR (parallel import),Null,Null,Null,"$ 1,450.00"
402,Huawei - Honor A1 Smart wrsitband (White),20+ Sold,1,(1),$ 80.00
403,Lenovo - Lenovo G03 Smart Bracelet (Hong Kong licensed),20+ Sold,2,(2),$ 188.00
404,KINGWEAR - Qiwo Smart KW98 3G GPS Android Wear Smart Watch (3 colors) - Twilight,Null,Null,Null,"$ 1,007.00"
405,Lenovo - Watch X Smartwatch - Black,20+ Sold,3,(4),$ 299.00
406,Lenovo - HX03F Smart Fitness Band Colorfull Display,100+ Sold,2.3,(8),$ 299.00
407,TSK - H8 Fashion Ladies Smart Watch,20+ Sold,4,(1),$ 635.00
408,Calvin Klein - CK City - Men's Watches - K2G211C6 (Parallel Import Goods),Null,Null,Null,$ 980.00
409,Calvin Klein - CK City - Ladies Watches - K2G23126 (Parallel Import Goods),Null,Null,Null,"$ 1,250.00"
410,Calvin Klein - CK City - Ladies Watches - K2G231C6 (Parallel Import Goods),Null,Null,Null,$ 980.00
411,Casio - Electronic Watches - MQ-71-4BDF (Parallel Import Goods),Null,Null,Null,$ 90.00
412,MyKronoz - ZeSport² Multisport GPS Smartwatch - Black Grey,Null,Null,Null,$ 699.00
413,TSK - H19 Big Screen Smart Watch (Milan belt),30+ Sold,2.7,(4),$ 445.00
414,Garmin - Instinct Rugged GPS SmartWatch[Traditional Chinese/English][Tundra],Null,Null,Null,"$ 1,880.00"
415,Garmin - Instinct Rugged GPS SmartWatch[Traditional Chinese/English][Seafoam],Null,Null,Null,"$ 1,880.00"
416,Fitbit - Ace 3 Kid's activity tracker Special Edition Minions Black Yellow FB419BKYW/L,Null,Null,Null,$ 568.00
417,Xiaomi - Mi Watch LITE (Black),Null,Null,Null,$ 429.00
418,Garmin - fenix 6X Sapphire Smartwatch (Carbon Gray DLC / Black Band) (English Version),Null,Null,Null,"$ 5,699.00"
419,Garmin - Fenix 6 Pro Black with Black Band Smartwatch (English Version),Null,Null,Null,"$ 4,699.00"
420,Garmin - VENU SQ GPS Smartwatch (Shadow Gray / Slate) (English Version),Null,Null,Null,"$ 1,699.00"
421,Garmin - Venu SQ GPS Smartwatch (White/ Light Gold) (English Version),Null,Null,Null,"$ 1,699.00"
422,Garmin - Venu SQ GPS Smartwatch (Lavender/ Purple) (English Version),Null,Null,Null,"$ 1,699.00"
423,Zeblaze - Official GTS 2 Bluetooth calling IP67 Smart Watch Heart rate sensor BT 5.0 Blood pressure Smart Watch Silver,Null,Null,Null,$ 468.00
424,Zeblaze - Official GTS 2 Bluetooth calling IP67 Smart Watch Heart rate sensor BT 5.0 Blood pressure Smart Watch Rose Gold,Null,Null,Null,$ 468.00
425,Zeblaze - Official Smart Watch Waterproof 30M Blood Pressure Heart Rate Sleep Reconnaissance ARES Kahki,Null,Null,Null,$ 368.00
426,Zeblaze - Official GTS 2 Bluetooth calling IP67 Smart Watch Heart rate sensor BT 5.0 Blood pressure Smart Watch Rose Gold,Null,Null,Null,$ 468.00
427,Casio - Casio G-Shock Woman Series watch GMA-S140M-1ADR,Null,Null,Null,$ 850.00
428,Casio - Casio G-Shock Full metal Series digital Watch AWM-500D-1A8,Null,Null,Null,"$ 3,190.00"
429,Casio - Casio G-Shock 5600 Series Digital watch GM-S5600-1,Null,Null,Null,"$ 1,250.00"
430,Casio - Casio G-Shock G-Steel Series digital analog Solar Watch GST-B300-1A,Null,Null,Null,"$ 1,550.00"
431,Casio - Casio G-Shock Digital analog Cloth band watch GA-900C-1A4,Null,Null,Null,$ 980.00
432,Casio - Casio G-Shock Tough Solar Digital Analog Watch GAS-100AR-1A,Null,Null,Null,"$ 1,050.00"
433,MyKronoz - ZeSport2 GPS Smart Watch,Null,Null,Null,$ 799.00
434,citykeys - Adult Octopus Watch BK/BK 122.0101,Null,Null,Null,$ 588.00
435,citykeys - Adult Octopus Watch WH/CL 142.0102,Null,Null,Null,$ 488.00
436,citykeys - Adult Octopus Watch BK/BK 142.0206,Null,Null,Null,$ 488.00
437,citykeys - Adult Octopus Watch BK/BK 152.0101,Null,Null,Null,$ 528.00
438,Casio G-Shock - GW9400-1B GW-9400,Null,Null,Null,"$ 2,280.00"
439,Casio - Electronic Watch - MQ-24-7E2LDF (Parallel Import Goods),Null,Null,Null,$ 90.00
440,"Amazfit - T-Rex New Military Style Sport Watch, Camo (International Version)",Null,Null,Null,$ 898.00
441,REMAX - 智能手錶 超薄機身RL-EP09,Null,1,(1),$ 128.00
442,Samsung - (MYSTIC SILVER)GALAXY WATCH 3 R850 STAINLESS 41MM BLUETOOTH VERSION,Null,Null,Null,"$ 2,848.10"
443,Samsung - (MYSTIC BRONZE)GALAXY WATCH 3 R850 STAINLESS 41MM BLUETOOTH VERSION,Null,Null,Null,"$ 2,998.00"
444,Castello - 42/44 mm Italian Leather Apple Watchband,Null,Null,Null,$ 298.00
445,Huawei - Huawei Watch Fit Black,Null,5,(1),$ 888.00
446,Huawei - Huawei Watch Fit Mint,Null,Null,Null,$ 888.00
